IdSerie,IdCategoria
80057918,1
80057918,2
80057918,3
80057918,4
80057918,5
70153404,6
70153404,7
70153404,5
80232926,8
80232926,9
80232926,2
80232926,10
80232926,11
80232926,4
80154285,1
80154285,4
80154285,5
81221380,2
81221380,3
81221380,4
81221380,5
81221380,12
80244953,13
80244953,3
80244953,5
80244953,12
80241855,14
80241855,4
80241855,5
80002479,1
80002479,15
80002479,16
80002479,4
70143836,1
70143836,14
70143836,4
70143836,5
80174608,13
80174608,14
80174608,17
80174608,5
80174608,12
80057281,13
80057281,10
80057281,17
80057281,5
70301870,18
70301870,19
70301870,16
70301870,4
70301870,12
80192098,1
80192098,20
80192098,14
80049714,4
80049714,7
80049714,5
70299043,21
70299043,22
70299043,23
70299043,24
70299043,25
70299043,26
70281562,1
70281562,6
70281562,7
70281562,5
80021955,1
80021955,4
80021955,5
80241181,27
80241181,28
80241181,29
80241181,4
80241181,5
80025678,15
80025678,19
80025678,4
80095241,30
80095241,31
80095241,24
80095241,17
80095241,26
80095241,5
70264888,15
70264888,13
70264888,14
70264888,4
70283264,13
70283264,19
70283264,28
70283264,4
70283264,5
70283264,12
80117552,1
80117552,14
80117552,4
80117552,5
81002370,4
81002370,7
81002370,5
81002370,12
70143860,2
70143860,28
70143860,10
70143860,4
70143860,5
80074249,15
80074249,28
80074249,16
80074249,4
80074249,12
80189685,2
80189685,28
80189685,4
80189685,5
80189685,12
80014749,13
80014749,6
80014749,7
80014749,5
80014749,12
70155589,6
70155589,7
70155589,5
80176085,4
80176085,7
80176085,5
80232398,28
80232398,16
80232398,4
80232398,5
70195800,32
70195800,4
70195800,7
70195800,5
80135674,21
80135674,22
80135674,10
80135674,23
80135674,24
80135674,26
80100172,33
80100172,9
80100172,1
80100172,13
80100172,14
80100172,4
70158329,13
70158329,5
70158329,12
80177342,1
80177342,4
80177342,7
80177342,5
70300800,6
70300800,7
70300800,5
80066080,13
80066080,3
80066080,5
80066080,12
70153373,6
70153373,7
70153373,5
80133311,9
80133311,1
80133311,3
80133311,10
80133311,4
80133311,5
80197526,15
80197526,10
80197526,4
80197526,7
80186863,13
80186863,3
80186863,5
80186863,12
80218200,1
80218200,13
80218200,3
80218200,5
80218200,12
81423620,34
81423620,1
81423620,14
81423620,4
80994082,9
80994082,1
80994082,35
80994082,28
80994082,14
80994082,4
80994082,12
80175802,9
80175802,1
80175802,28
80175802,14
80175802,4
80175802,5
70140358,6
70140358,7
70140358,5
81025696,36
81025696,10
81025696,4
81025696,7
81025696,5
80240027,27
80240027,28
80240027,4
80240027,5
81091393,21
81091393,22
81091393,23
81091393,24
81091393,25
81091393,26
80200942,9
80200942,1
80200942,20
80200942,10
80200942,14
80200942,4
70242311,28
70242311,4
70242311,7
70242311,5
80114855,9
80114855,1
80114855,28
80114855,14
80114855,4
80114855,5
80025172,1
80025172,14
80025172,4
80025172,5
80025172,12
70219484,10
70219484,4
70219484,17
70219484,5
70219484,12
80211991,28
80211991,14
80211991,4
80211991,5
70158330,13
70158330,5
70158330,12
80241545,36
80241545,4
80241545,7
80241545,5
80113701,6
80113701,7
80113701,5
80198988,4
80198988,17
80198988,5
80198988,12
60001822,37
60001822,38
60001822,39
60001822,40
60001822,41
80179394,29
80179394,4
80179394,5
70143843,10
70143843,4
70143843,7
70143843,5
70143843,42
70142405,43
70142405,44
70142405,2
70142405,45
80117498,1
80117498,3
80117498,14
80117498,5
80117498,12
80164216,43
80164216,44
80020542,1
80020542,3
80020542,4
80020542,5
80020542,12
80018294,1
80018294,3
80018294,5
80018294,12
80036416,2
80036416,45
80036416,4
80036416,5
80111373,28
80111373,45
